outrena-backend  | [env.py] do_run_migrations starting for schema_name='public'
outrena-backend  | [2m2026-08-29T16:28:10.320718Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a916730.404d6932.1b9f5e.816a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.320783Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672f.c6983141.3d3029.5090.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.320830Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672d.22cfd929.81cff.2e19.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.320874Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcd.4a31c8af.f777e.b318.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.320918Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcc.584ce389.6641d.31fb.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.320962Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcb.efc8009e.1556ad.095a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321007Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.36f45290.109bd1.11f4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321052Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f78.a9ce7501.32f4f4.c30c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321103Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912f77.eea8999b.75f62.cc73.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321147Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5b.c61dbad4.3b6ae0.43db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321190Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5e.5304d9bd.1f4d88.af9a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321232Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912c5d.a11dfc04.ad756.4216.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321272Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6e.1796cec6.339855.ff37.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321312Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.6ef908ad.e2a34.d2d9.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321354Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a912b6c.0496e022.ea84d.e6ae.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321398Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251b.e792eb4d.ad787.f353.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321444Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8ed1ad47.18bb38.8033.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321493Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91251a.8a0b60d6.1ca390.f34f.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321545Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91206a.e19a46c9.1d56c9.e5c2.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321600Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a911a00.998bfb19.355afd.b965.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321652Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fe.e237494e.3074ff.bdad.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321703Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9119fd.0940b727.ea9be.4c30.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321769Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910907.c72596cf.3d9094.cead.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321849Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910906.860adc9f.180255.47db.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321917Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105fa.df2f80ed.fb86d.f5e1.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.321978Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f9.894d9281.16af3a.445c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.322035Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a9105f6.0a3ffdf0.252326.caf0.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.322090Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910207.327cbb23.2d72b8.db42.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.322147Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910205.4ccbad0c.1a83d8.fb05.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.322203Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a910204.f9c3e49f.80f3f.36b4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.322259Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.860adc9f.180255.4495.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.322318Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe84.84b057b6.1c6477.962c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.322374Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a90fe82.1e4c85e3.2979fb.c4a4.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:28:10.365546Z[0m [[31m[1merror    [0m] [1mreply_poller.tenant_load_failed[0m [36merror[0m=[35m(sqlalchemy.dialects.postgresql.asyncpg.InvalidCachedStatementError) <class 'asyncpg.exceptions.InvalidCachedStatementError'>: cached statement plan is invalid due to a database schema or configuration change (SQLAlchemy asyncpg dialect will now invalidate all prepared caches in response to this exception)
outrena-backend  | [SQL: SELECT "Sequence"."campaignId", "Sequence"."prospectId", "Sequence".owner_user_id, "Sequence".sent_by_user_id, "Sequence".sent_via_external_user_id, "Sequence"."touchNumber", "Sequence"."sendDay", "Sequence".channel, "Sequence".angle, "Sequence".framework, "Sequence"."subjectLine", "Sequence"."bodyCopy", "Sequence"."qaScore", "Sequence"."qaDetails", "Sequence"."personalisationConfidence", "Sequence"."flagForManualReview", "Sequence".status, "Sequence"."sentAt", "Sequence"."openedAt", "Sequence"."repliedAt", "Sequence"."bouncedAt", "Sequence"."mailBridgeMessageId", "Sequence"."bounceReason", "Sequence".id, "Sequence"."createdAt", "Sequence"."updatedAt" 
outrena-backend  | FROM "Sequence" 
outrena-backend  | WHERE (status = 'Sent' OR (status = 'Bounced' AND "bouncedAt" IS NULL)) AND "sentAt" IS NOT NULL AND (sent_via_external_user_id IS NOT NULL      OR (owner_user_id IS NOT NULL AND owner_user_id != 'system'))]
outrena-backend  | (Background on this error at: https://sqlalche.me/e/20/tw8g)[0m [36mschema[0m=[35mtenant_clearcourse[0m
outrena-backend  | [2m2026-08-29T16:28:10.365808Z[0m [[32m[1minfo     [0m] [1mreply_poller.complete         [0m [36mbounces_found[0m=[35m0[0m [36merrors[0m=[35m1[0m [36mreplies_found[0m=[35m0[0m [36msequences_checked[0m=[35m12[0m [36mtenants_polled[0m=[35m6[0m
outrena-backend  | Job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 16:30:09 UTC)" executed successfully
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:42594 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:48180 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:44730 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:38396 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:44266 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:45690 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:42988 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:50710 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:37722 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:35366 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:46918 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:41452 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:43554 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:35916 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:33868 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:49628 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:58470 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:55130 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | INFO:     172.18.0.7:33568 - "GET /metrics HTTP/1.1" 500 Internal Server Error
outrena-backend  | HTTP Request: GET http://keycloak:8080/realms/outrena/.well-known/openid-configuration "HTTP/1.1 200 OK"
outrena-backend  | INFO:     127.0.0.1:49966 - "GET /health HTTP/1.1" 200 OK
outrena-backend  | Running job "_reply_poll_wrapper (trigger: interval[0:02:00], next run at: 2026-08-29 16:32:09 UTC)" (scheduled at 2026-08-29 16:30:09.919494+00:00)
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=b176d2eb-21d0-4054-8f14-5c5c594586bc&sender=test1%40gmail.com&since=2026-08-29T14%3A34%3A12.950369%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=test2%40gmail.com&since=2026-08-29T13%3A54%3A46.715441%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=test1%40gmail.com&since=2026-08-29T13%3A54%3A47.558694%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=test3%40gmail.com&since=2026-08-29T13%3A54%3A49.040718%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=testadminprospect1%40gmail.com&since=2026-08-29T15%3A43%3A43.601611%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon%40googlemail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon%40gmail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=postmaster%40gmail.com&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | HTTP Request: GET http://172.93.49.106:9005/auth/connect/replies?external_user_id=ccbc5308-72a3-47ba-883f-253f70068c18&sender=mailer-daemon&since=2026-08-18T13%3A08%3A50.066916%2B00%3A00 "HTTP/1.1 200 OK"
outrena-backend  | [2m2026-08-29T16:30:10.270856Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a929baa.1a6b20f9.18c89e.c66e.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.271222Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a929baa.9787a5f8.b45fc.c939.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.271406Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918978.6231c8af.2f5774.eb2e.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.271530Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918977.8b3ba2aa.18a980.6046.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.271691Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a918975.193adeb9.c429d.069c.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.271810Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a916730.404d6932.1b9f5e.816a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.271913Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672f.c6983141.3d3029.5090.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.272086Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a91672d.22cfd929.81cff.2e19.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.272193Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcd.4a31c8af.f777e.b318.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.272346Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcc.584ce389.6641d.31fb.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
outrena-backend  | [2m2026-08-29T16:30:10.272453Z[0m [[33m[1mwarning  [0m] [1mreply_poller.ndr_no_recipient [0m [36mbody_empty[0m=[35mTrue[0m [36mbody_preview[0m=[35m(empty)[0m [36mndr_message_id[0m=[35m<6a915bcb.efc8009e.1556ad.095a.GMR@mx.google.com>[0m [36mpoll_identity[0m=[35mccbc5308-72a3-47ba-883f-253f70068c18[0m [36mschema[0m=[35mtenant_acme[0m
